  Entity.cpp
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\Entity.cpp(166,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,41): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,46): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,50): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,58): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,62): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,70): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,74): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,82): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,86): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
  Generating Code...
  project 4.vcxproj -> C:\Users\nico\Desktop\IntroToGameProgramming\project 4\Debug\project 4.exe
